id,category
509,2.0
510,5.0
511,6.0
512,2.0
513,1.0
514,5.0
515,9.0
516,8.0
517,1.0
518,3.0
519,3.0
520,8.0
521,7.0
522,3.0
523,1.0
524,7.0
525,8.0
526,0.0
527,8.0
528,0.0
529,6.0
530,8.0
531,5.0
532,9.0
533,5.0
534,9.0
535,6.0
536,6.0
537,6.0
538,1.0
539,3.0
540,8.0
541,8.0
542,3.0
543,5.0
544,5.0
545,3.0
546,3.0
547,9.0
548,2.0
549,5.0
550,2.0
551,2.0
552,1.0
553,7.0
554,9.0
555,8.0
556,6.0
557,4.0
558,4.0
559,7.0
560,0.0
561,7.0
562,6.0
563,6.0
564,6.0
565,8.0
566,8.0
567,3.0
568,0.0
569,4.0
570,2.0
571,7.0
572,9.0
573,9.0
574,7.0
575,5.0
576,8.0
577,3.0
578,7.0
579,9.0
580,2.0
581,7.0
582,0.0
583,9.0
584,0.0
585,8.0
586,9.0
587,9.0
588,8.0
589,8.0
590,7.0
591,0.0
592,7.0
593,6.0
594,7.0
595,9.0
596,3.0
597,3.0
598,6.0
599,6.0
600,0.0
601,5.0
602,1.0
603,3.0
604,1.0
605,6.0
606,2.0
607,6.0
608,4.0
609,7.0
610,9.0
611,1.0
612,8.0
613,8.0
614,9.0
615,5.0
616,7.0
617,6.0
618,0.0
619,1.0
620,7.0
621,4.0
622,1.0
623,7.0
624,7.0
625,3.0
626,7.0
627,6.0
628,7.0
629,2.0
630,9.0
631,2.0
632,6.0
633,5.0
634,6.0
635,3.0
636,3.0
637,7.0
638,3.0
639,9.0
640,6.0
641,6.0
642,5.0
643,6.0
644,0.0
645,9.0
646,9.0
647,7.0
648,4.0
649,0.0
650,6.0
651,2.0
652,3.0
653,4.0
654,5.0
655,0.0
656,5.0
657,9.0
658,4.0
659,9.0
660,8.0
661,7.0
662,7.0
663,6.0
664,9.0
665,1.0
666,7.0
667,0.0
668,3.0
669,2.0
670,7.0
671,9.0
672,7.0
673,6.0
674,9.0
675,7.0
676,2.0
677,8.0
678,7.0
679,2.0
680,1.0
681,9.0
682,1.0
683,5.0
684,3.0
685,6.0
686,9.0
687,9.0
688,6.0
689,3.0
690,4.0
691,0.0
692,3.0
693,7.0
694,8.0
695,7.0
696,3.0
697,6.0
698,7.0
699,2.0
700,0.0
701,3.0
702,6.0
703,7.0
704,1.0
705,4.0
706,0.0
707,9.0
708,3.0
709,9.0
710,7.0
711,8.0
712,3.0
713,7.0
714,8.0
715,2.0
716,4.0
717,1.0
718,2.0
719,8.0
720,9.0
721,8.0
722,0.0
723,9.0
724,1.0
725,8.0
726,9.0
727,7.0
728,3.0
729,7.0
730,9.0
731,7.0
732,7.0
733,8.0
734,0.0
735,4.0
736,8.0
737,7.0
738,9.0
739,7.0
740,9.0
741,5.0
742,7.0
743,7.0
744,1.0
745,4.0
746,6.0
747,7.0
748,7.0
749,4.0
750,1.0
751,0.0
752,7.0
753,7.0
754,4.0
755,6.0
756,9.0
757,0.0
758,3.0
759,1.0
760,9.0
761,7.0
762,2.0
763,1.0
764,8.0
765,2.0
766,3.0
767,8.0
768,4.0
769,0.0
770,9.0
771,9.0
772,9.0
773,6.0
774,0.0
775,2.0
776,3.0
777,5.0
778,7.0
779,6.0
780,2.0
781,6.0
782,4.0
783,3.0
784,7.0
785,3.0
786,3.0
787,3.0
788,1.0
789,9.0
790,3.0
791,7.0
792,7.0
793,8.0
794,7.0
795,7.0
796,6.0
797,7.0
798,7.0
799,7.0
800,7.0
801,8.0
802,0.0
803,7.0
804,4.0
805,6.0
806,0.0
807,4.0
808,7.0
809,0.0
810,5.0
811,7.0
812,7.0
813,2.0
814,5.0
815,8.0
816,9.0
817,6.0
818,2.0
819,8.0
820,1.0
821,7.0
822,3.0
823,8.0
824,7.0
825,6.0
826,9.0
827,8.0
828,7.0
829,5.0
830,8.0
831,5.0
832,7.0
833,6.0
834,2.0
835,2.0
836,0.0
837,7.0
838,9.0
839,4.0
840,7.0
841,9.0
842,7.0
843,4.0
844,9.0
845,0.0
846,0.0
847,1.0
848,9.0
849,4.0
850,5.0
851,8.0
852,8.0
853,9.0
854,8.0
855,1.0
856,8.0
857,5.0
858,7.0
859,0.0
860,2.0
861,4.0
862,9.0
863,5.0
864,7.0
865,1.0
866,9.0
867,7.0
868,8.0
869,0.0
870,7.0
871,5.0
872,2.0
873,0.0
874,5.0
875,8.0
876,2.0
877,3.0
878,4.0
879,7.0
880,8.0
881,6.0
882,3.0
883,7.0
884,8.0
885,8.0
886,0.0
887,1.0
888,0.0
889,6.0
890,1.0
891,2.0
892,7.0
893,5.0
894,5.0
895,1.0
896,8.0
897,7.0
898,7.0
899,5.0
900,6.0
901,7.0
902,4.0
903,5.0
904,0.0
905,0.0
906,1.0
907,6.0
908,8.0
909,6.0
910,4.0
911,5.0
912,7.0
913,7.0
914,6.0
915,1.0
916,9.0
917,8.0
918,5.0
919,4.0
920,3.0
921,1.0
922,3.0
923,3.0
924,9.0
925,9.0
926,8.0
927,7.0
928,7.0
929,8.0
930,6.0
931,3.0
932,9.0
933,8.0
934,7.0
935,8.0
936,5.0
937,5.0
938,9.0
939,5.0
940,9.0
941,1.0
942,7.0
943,4.0
944,5.0
945,5.0
946,1.0
947,6.0
948,6.0
949,6.0
950,3.0
951,9.0
952,6.0
953,8.0
954,7.0
955,7.0
956,0.0
957,9.0
958,4.0
959,8.0
960,9.0
961,9.0
962,7.0
963,7.0
964,5.0
965,7.0
966,3.0
967,1.0
968,1.0
969,1.0
970,9.0
971,6.0
972,7.0
973,9.0
974,1.0
975,8.0
976,9.0
977,1.0
978,9.0
979,9.0
980,9.0
981,5.0
982,9.0
983,0.0
984,6.0
985,8.0
986,0.0
987,1.0
988,2.0
989,7.0
990,9.0
991,1.0
992,8.0
993,7.0
994,6.0
995,7.0
996,8.0
997,1.0
998,9.0
999,3.0
1000,0.0
1001,6.0
1002,8.0
1003,7.0
1004,0.0
1005,0.0
1006,6.0
1007,0.0
1008,6.0
1009,7.0
1010,0.0
1011,0.0
1012,9.0
1013,1.0
1014,2.0
1015,4.0
1016,9.0
1017,6.0
1018,0.0
1019,8.0
1020,8.0
1021,6.0
1022,3.0
1023,0.0
1024,5.0
1025,7.0
1026,6.0
1027,7.0
1028,3.0
1029,6.0
1030,9.0
1031,5.0
1032,6.0
1033,5.0
1034,6.0
1035,9.0
1036,6.0
1037,7.0
1038,4.0
1039,2.0
1040,9.0
1041,5.0
1042,2.0
1043,0.0
1044,0.0
1045,2.0
1046,9.0
1047,1.0
1048,1.0
1049,9.0
1050,7.0
1051,4.0
1052,9.0
1053,5.0
1054,7.0
1055,0.0
1056,7.0
1057,8.0
1058,7.0
1059,0.0
1060,8.0
1061,1.0
1062,9.0
1063,6.0
1064,1.0
1065,1.0
1066,9.0
1067,3.0
1068,3.0
1069,9.0
1070,7.0
1071,6.0
1072,5.0
1073,1.0
1074,7.0
1075,8.0
1076,7.0
1077,0.0
1078,7.0
1079,7.0
1080,6.0
1081,6.0
1082,8.0
1083,2.0
1084,7.0
1085,4.0
1086,7.0
1087,3.0
1088,6.0
1089,9.0
1090,8.0
1091,8.0
1092,6.0
1093,5.0
1094,0.0
1095,5.0
1096,7.0
1097,7.0
1098,9.0
1099,3.0
1100,5.0
1101,0.0
1102,0.0
1103,3.0
1104,8.0
1105,8.0
1106,9.0
1107,7.0
1108,5.0
1109,1.0
1110,5.0
1111,8.0
1112,2.0
1113,8.0
1114,3.0
1115,9.0
1116,7.0
1117,5.0
1118,7.0
1119,7.0
1120,1.0
1121,2.0
1122,9.0
1123,3.0
1124,5.0
1125,9.0
1126,0.0
1127,1.0
1128,9.0
1129,7.0
1130,1.0
1131,1.0
1132,1.0
1133,9.0
1134,3.0
1135,7.0
1136,9.0
1137,9.0
1138,9.0
1139,3.0
1140,6.0
1141,0.0
1142,8.0
1143,7.0
1144,8.0
1145,5.0
1146,6.0
1147,3.0
1148,4.0
1149,7.0
1150,7.0
1151,2.0
1152,0.0
1153,3.0
1154,6.0
1155,7.0
1156,9.0
1157,9.0
1158,1.0
1159,0.0
1160,8.0
1161,8.0
1162,7.0
1163,7.0
1164,8.0
1165,8.0
1166,6.0
1167,7.0
1168,3.0
1169,1.0
1170,7.0
1171,9.0
1172,8.0
1173,7.0
1174,7.0
1175,6.0
1176,6.0
1177,1.0
1178,6.0
1179,6.0
1180,9.0
1181,7.0
1182,3.0
1183,5.0
1184,9.0
1185,3.0
1186,2.0
1187,9.0
1188,0.0
1189,7.0
1190,1.0
1191,9.0
1192,7.0
1193,5.0
1194,8.0
1195,7.0
1196,9.0
1197,3.0
1198,1.0
1199,5.0
1200,0.0
1201,7.0
1202,6.0
1203,0.0
1204,6.0
1205,8.0
1206,1.0
1207,3.0
1208,6.0
1209,7.0
1210,6.0
1211,8.0
1212,9.0
1213,0.0
1214,5.0
1215,7.0
1216,7.0
1217,7.0
1218,8.0
1219,5.0
1220,7.0
1221,5.0
1222,9.0
1223,0.0
1224,5.0
1225,9.0
1226,6.0
1227,9.0
1228,1.0
1229,8.0
1230,5.0
1231,6.0
1232,3.0
1233,7.0
1234,1.0
1235,5.0
1236,2.0
1237,0.0
1238,0.0
1239,7.0
1240,9.0
1241,1.0
1242,8.0
1243,5.0
1244,5.0
1245,6.0
1246,8.0
1247,2.0
1248,5.0
1249,7.0
1250,9.0
1251,6.0
1252,5.0
1253,5.0
1254,0.0
1255,5.0
1256,8.0
1257,6.0
1258,9.0
1259,8.0
1260,7.0
1261,3.0
1262,5.0
1263,0.0
1264,8.0
1265,9.0
1266,8.0
1267,2.0
1268,7.0
1269,1.0
1270,1.0
1271,1.0
1272,7.0
1273,6.0
1274,4.0
1275,3.0
1276,1.0
1277,7.0
1278,2.0
1279,5.0
1280,5.0
1281,5.0
1282,9.0
1283,3.0
1284,5.0
1285,7.0
1286,9.0
1287,1.0
1288,0.0
1289,3.0
1290,9.0
1291,8.0
1292,9.0
1293,7.0
1294,3.0
1295,0.0
1296,5.0
1297,5.0
1298,8.0
1299,2.0
1300,9.0
1301,9.0
1302,7.0
1303,4.0
1304,6.0
1305,9.0
1306,6.0
1307,0.0
1308,1.0
1309,2.0
1310,9.0
1311,0.0
1312,4.0
1313,1.0
1314,7.0
1315,5.0
1316,6.0
1317,9.0
1318,7.0
1319,7.0
1320,7.0
1321,3.0
1322,8.0
1323,8.0
1324,3.0
1325,4.0
1326,6.0
1327,6.0
1328,3.0
1329,7.0
1330,7.0
1331,8.0
1332,1.0
1333,1.0
1334,1.0
1335,3.0
1336,5.0
1337,5.0
1338,9.0
1339,7.0
1340,3.0
1341,4.0
1342,2.0
1343,1.0
1344,2.0
1345,4.0
1346,2.0
1347,5.0
1348,6.0
1349,3.0
1350,6.0
1351,7.0
1352,7.0
1353,7.0
1354,2.0
1355,7.0
1356,7.0
1357,9.0
1358,1.0
1359,1.0
1360,0.0
1361,9.0
1362,8.0
1363,0.0
1364,7.0
1365,0.0
1366,8.0
1367,4.0
1368,7.0
1369,1.0
1370,1.0
1371,1.0
1372,1.0
1373,7.0
1374,0.0
1375,3.0
1376,1.0
1377,0.0
1378,0.0
1379,2.0
1380,5.0
1381,8.0
1382,3.0
1383,6.0
1384,9.0
1385,0.0
1386,6.0
1387,8.0
1388,9.0
1389,4.0
1390,9.0
1391,8.0
1392,7.0
1393,9.0
1394,2.0
1395,9.0
1396,9.0
1397,0.0
1398,0.0
1399,7.0
1400,4.0
1401,4.0
1402,4.0
1403,7.0
1404,6.0
1405,3.0
1406,1.0
1407,5.0
1408,1.0
1409,7.0
1410,8.0
1411,1.0
1412,8.0
1413,3.0
1414,9.0
1415,2.0
1416,5.0
1417,3.0
1418,2.0
1419,8.0
1420,7.0
1421,4.0
1422,3.0
1423,7.0
1424,7.0
1425,7.0
1426,7.0
1427,7.0
1428,7.0
1429,7.0
1430,0.0
1431,4.0
1432,8.0
1433,7.0
1434,8.0
1435,1.0
1436,7.0
1437,1.0
1438,5.0
1439,5.0
1440,1.0
1441,6.0
1442,5.0
1443,9.0
1444,9.0
1445,5.0
1446,7.0
1447,0.0
1448,4.0
1449,6.0
1450,6.0
1451,2.0
1452,3.0
1453,7.0
1454,5.0
1455,7.0
1456,9.0
1457,8.0
1458,8.0
1459,8.0
1460,2.0
1461,0.0
1462,6.0
1463,0.0
1464,1.0
1465,0.0
1466,0.0
1467,8.0
1468,5.0
1469,7.0
1470,0.0
1471,8.0
1472,7.0
1473,7.0
1474,7.0
1475,9.0
1476,7.0
1477,7.0
1478,0.0
1479,9.0
1480,0.0
1481,7.0
1482,8.0
1483,6.0
1484,6.0
1485,8.0
1486,0.0
1487,7.0
1488,8.0
1489,4.0
1490,1.0
1491,9.0
1492,1.0
1493,8.0
1494,5.0
1495,3.0
1496,2.0
1497,5.0
1498,9.0
1499,1.0
1500,9.0
1501,5.0
1502,2.0
1503,4.0
1504,1.0
1505,9.0
1506,7.0
1507,8.0
1508,8.0
1509,9.0
1510,5.0
1511,7.0
1512,8.0
1513,6.0
1514,8.0
1515,4.0
1516,0.0
1517,9.0
1518,6.0
1519,6.0
1520,4.0
1521,6.0
1522,4.0
1523,7.0
1524,6.0
1525,5.0
1526,6.0
1527,3.0
1528,3.0
1529,6.0
1530,7.0
1531,7.0
1532,5.0
1533,7.0
1534,6.0
1535,7.0
1536,2.0
1537,9.0
1538,6.0
1539,2.0
1540,8.0
1541,2.0
1542,4.0
1543,9.0
1544,4.0
1545,9.0
1546,6.0
1547,3.0
1548,5.0
1549,5.0
1550,7.0
1551,4.0
1552,6.0
1553,2.0
1554,6.0
1555,0.0
1556,3.0
1557,8.0
1558,2.0
1559,3.0
1560,0.0
1561,5.0
1562,6.0
1563,3.0
1564,1.0
1565,8.0
1566,7.0
1567,4.0
1568,0.0
1569,9.0
1570,4.0
1571,6.0
1572,8.0
1573,0.0
1574,5.0
1575,9.0
1576,7.0
1577,9.0
1578,6.0
1579,0.0
1580,9.0
1581,7.0
1582,8.0
1583,7.0
1584,4.0
1585,7.0
1586,5.0
1587,0.0
1588,2.0
1589,6.0
1590,7.0
1591,1.0
1592,1.0
1593,6.0
1594,7.0
1595,7.0
1596,9.0
1597,4.0
1598,2.0
1599,9.0
1600,9.0
1601,1.0
1602,1.0
1603,7.0
1604,7.0
1605,0.0
1606,6.0
1607,2.0
1608,2.0
1609,9.0
1610,5.0
1611,5.0
1612,5.0
1613,8.0
1614,1.0
1615,1.0
1616,9.0
1617,0.0
1618,6.0
1619,9.0
1620,5.0
1621,1.0
1622,7.0
1623,6.0
1624,6.0
1625,1.0
1626,9.0
1627,3.0
1628,7.0
1629,7.0
1630,0.0
1631,0.0
1632,1.0
1633,1.0
1634,7.0
1635,7.0
1636,9.0
1637,5.0
1638,3.0
1639,0.0
1640,4.0
1641,4.0
1642,4.0
1643,9.0
1644,0.0
1645,9.0
1646,7.0
1647,7.0
1648,9.0
1649,2.0
1650,5.0
1651,0.0
1652,5.0
1653,1.0
1654,3.0
1655,9.0
1656,8.0
1657,5.0
1658,0.0
1659,8.0
1660,2.0
1661,9.0
1662,4.0
1663,6.0
1664,7.0
1665,6.0
1666,9.0
1667,9.0
1668,1.0
1669,4.0
1670,6.0
1671,8.0
1672,9.0
1673,3.0
1674,2.0
1675,9.0
1676,8.0
1677,9.0
1678,9.0
1679,7.0
1680,9.0
1681,7.0
1682,6.0
1683,0.0
1684,3.0
1685,1.0
1686,7.0
1687,9.0
1688,9.0
1689,0.0
1690,7.0
1691,0.0
1692,1.0
1693,0.0
1694,7.0
1695,8.0
1696,7.0
1697,9.0
1698,4.0
1699,2.0
1700,5.0
1701,9.0
1702,3.0
1703,0.0
1704,7.0
1705,8.0
1706,5.0
1707,1.0
1708,9.0
1709,2.0
1710,8.0
1711,9.0
1712,0.0
1713,9.0
1714,6.0
1715,8.0
1716,9.0
1717,2.0
1718,9.0
1719,0.0
1720,7.0
1721,1.0
1722,0.0
1723,6.0
1724,6.0
1725,8.0
1726,0.0
1727,6.0
1728,0.0
1729,0.0
1730,8.0
1731,6.0
1732,9.0
1733,6.0
1734,5.0
1735,6.0
1736,7.0
1737,3.0
1738,5.0
1739,7.0
1740,7.0
1741,7.0
1742,5.0
1743,5.0
1744,3.0
1745,7.0
1746,9.0
1747,8.0
1748,0.0
1749,2.0
1750,0.0
1751,8.0
1752,7.0
1753,6.0
1754,7.0
1755,5.0
1756,7.0
1757,6.0
1758,4.0
1759,3.0
1760,8.0
1761,9.0
1762,4.0
1763,0.0
1764,4.0
1765,6.0
1766,6.0
1767,2.0
1768,1.0
1769,8.0
1770,7.0
1771,2.0
1772,0.0
1773,9.0
1774,9.0
1775,0.0
1776,5.0
1777,7.0
1778,8.0
1779,4.0
1780,8.0
1781,9.0
1782,6.0
1783,8.0
1784,9.0
1785,0.0
1786,0.0
1787,3.0
1788,7.0
1789,1.0
1790,8.0
1791,7.0
1792,9.0
1793,5.0
1794,4.0
1795,6.0
1796,8.0
1797,9.0
1798,7.0
1799,8.0
1800,0.0
1801,7.0
1802,4.0
1803,6.0
1804,9.0
1805,3.0
1806,1.0
1807,5.0
1808,1.0
1809,8.0
1810,5.0
1811,7.0
1812,7.0
1813,9.0
1814,9.0
1815,9.0
1816,1.0
1817,6.0
1818,8.0
1819,0.0
1820,3.0
1821,7.0
1822,8.0
1823,9.0
1824,9.0
1825,7.0
1826,8.0
1827,2.0
1828,8.0
1829,9.0
1830,9.0
1831,3.0
1832,8.0
1833,8.0
1834,1.0
1835,7.0
1836,2.0
1837,7.0
1838,0.0
1839,7.0
1840,8.0
1841,1.0
1842,7.0
1843,3.0
1844,1.0
1845,8.0
1846,9.0
1847,5.0
1848,6.0
1849,7.0
1850,8.0
1851,7.0
1852,0.0
1853,3.0
1854,9.0
1855,5.0
1856,8.0
1857,0.0
1858,6.0
1859,6.0
1860,5.0
1861,6.0
1862,9.0
1863,3.0
1864,7.0
1865,4.0
1866,5.0
1867,2.0
1868,7.0
1869,0.0
1870,7.0
1871,5.0
1872,0.0
1873,7.0
1874,3.0
1875,0.0
1876,9.0
1877,0.0
1878,4.0
1879,0.0
1880,6.0
1881,1.0
1882,1.0
1883,6.0
1884,7.0
1885,6.0
1886,8.0
1887,5.0
1888,1.0
1889,0.0
1890,9.0
1891,1.0
1892,6.0
1893,1.0
1894,9.0
1895,1.0
1896,3.0
1897,1.0
1898,6.0
1899,7.0
1900,8.0
1901,5.0
1902,1.0
1903,0.0
1904,3.0
1905,7.0
1906,3.0
1907,3.0
1908,5.0
1909,5.0
1910,6.0
1911,4.0
1912,8.0
1913,1.0
1914,1.0
1915,9.0
1916,6.0
1917,6.0
1918,4.0
1919,7.0
1920,7.0
1921,6.0
1922,9.0
1923,1.0
1924,7.0
1925,1.0
1926,8.0
1927,5.0
1928,4.0
1929,8.0
1930,8.0
1931,7.0
1932,7.0
1933,5.0
1934,9.0
1935,7.0
1936,7.0
1937,9.0
1938,0.0
1939,4.0
1940,7.0
1941,0.0
1942,2.0
1943,1.0
1944,2.0
1945,7.0
1946,8.0
1947,9.0
1948,5.0
1949,0.0
1950,6.0
1951,4.0
1952,4.0
1953,7.0
1954,0.0
1955,0.0
1956,9.0
1957,8.0
1958,7.0
1959,1.0
1960,5.0
1961,1.0
1962,9.0
1963,3.0
1964,9.0
1965,7.0
1966,7.0
1967,4.0
1968,8.0
1969,1.0
1970,9.0
1971,9.0
1972,6.0
1973,0.0
1974,6.0
1975,6.0
1976,5.0
1977,9.0
1978,3.0
1979,1.0
1980,9.0
1981,3.0
1982,9.0
1983,9.0
1984,9.0
1985,4.0
1986,6.0
1987,8.0
1988,5.0
1989,6.0
1990,7.0
1991,9.0
1992,6.0
1993,2.0
1994,9.0
1995,0.0
1996,9.0
1997,7.0
1998,9.0
1999,3.0
2000,9.0
2001,7.0
2002,9.0
2003,9.0
2004,5.0
2005,5.0
2006,7.0
2007,8.0
2008,3.0
2009,3.0
2010,0.0
2011,5.0
2012,8.0
2013,9.0
2014,0.0
2015,2.0
2016,6.0
2017,7.0
2018,5.0
2019,7.0
2020,9.0
2021,5.0
2022,7.0
2023,9.0
2024,6.0
2025,7.0
2026,9.0
2027,1.0
2028,7.0
2029,9.0
2030,9.0
2031,9.0
2032,2.0
2033,4.0
2034,6.0
2035,5.0
2036,6.0
2037,7.0
2038,6.0
2039,9.0
2040,8.0
2041,0.0
2042,9.0
2043,8.0
2044,5.0
2045,8.0
2046,5.0
2047,6.0
2048,0.0
2049,6.0
2050,8.0
2051,7.0
2052,8.0
2053,7.0
2054,5.0
2055,6.0
2056,6.0
2057,5.0
2058,3.0
2059,9.0
2060,5.0
2061,6.0
2062,4.0
2063,1.0
2064,3.0
2065,6.0
2066,2.0
2067,7.0
2068,6.0
2069,7.0
2070,6.0
2071,1.0
2072,3.0
2073,6.0
2074,7.0
2075,7.0
2076,9.0
2077,0.0
2078,9.0
2079,2.0
2080,7.0
2081,9.0
2082,0.0
2083,5.0
2084,7.0
2085,7.0
2086,9.0
2087,7.0
2088,6.0
2089,5.0
2090,7.0
2091,9.0
2092,9.0
2093,6.0
2094,6.0
2095,7.0
2096,9.0
2097,7.0
2098,9.0
2099,8.0
2100,9.0
2101,9.0
2102,0.0
2103,9.0
2104,2.0
2105,7.0
2106,5.0
2107,9.0
2108,4.0
2109,0.0
2110,1.0
2111,5.0
2112,1.0
2113,0.0
2114,7.0
2115,5.0
2116,3.0
2117,1.0
2118,0.0
2119,2.0
2120,5.0
2121,9.0
2122,7.0
2123,7.0
2124,0.0
2125,1.0
2126,7.0
2127,7.0
2128,4.0
2129,0.0
2130,7.0
2131,1.0
2132,9.0
2133,7.0
2134,3.0
2135,8.0
2136,3.0
2137,9.0
2138,7.0
2139,9.0
2140,9.0
